rating,comment,time,votes
3,有点失望。艾伦仍然吵闹又啰嗦，毫无智商的草包一个。我也承认他意志坚定勇气可嘉，但是稍微用用脑子也不难吧…城墙上和莱纳、贝尔特对峙那段看得我气死了，三笠都冲上去杀人了，你还没震惊完？还不敢相信？得缓冲多久啊到底？人都要跑了你想起来变身打架了？三笠依然是人狠话不多的女杀手设定，但是！最后一集？？战场上告白是不是有点浪漫过头了啊？仗着主角光环就随便作妖不大好吧？还有赫里斯塔和尤弥尔的百合线也看得我一度非常迷惑，怎么了怎么就生死相依了？不至于吧？？战力天花板的利威尔兵长也不出现，一有事就不在，帅气的白毛分队长也吃盒饭去了，我…唯一让我感到有成长的就是阿明，从第一季的怯懦自卑，变的果敢坚定了不少，感觉他剪剪头发会帅很多。,2020/9/2 11:01,1
3,剧情有点无聊了。。知道是与人争斗以后反而感觉设定平淡无奇。,2024/2/12 12:49,0
3,作者：诸君，老子摊牌了，爷就是想开高达,2021/4/17 16:39,1
3,"制作还是很棒的，人设崩坏，男主三十多集了还毛线成长没有，莽吧，GG
7月补，看完了，sad，不强行拉男主战斗力不行系列",2017/5/30 11:35,0
3,热血澎湃感赶不上第一季....但是艾伦开遥控挂挺燃的。,2017/6/19 8:52,0
3,你们尽管吼，赢了算我输。,2017/12/3 19:25,0
3,整体架构比较符合大和民族深层次的恐惧和发泄，外围的巨人即使不过度解读也可看做强势的国际敌手，居然还有类似“百人斩”的设定，暧昧关系可见一二。,2017/7/12 0:24,1
3,换了监督，叙事方式有问题，插叙不合理并且时长过大影响正剧观感。菜是真的原罪啊，为什么会设定过了一季毫无成长，只会瞎TMBB乱喊乱叫的男主？明明三笠阿明这么棒，为了衬托也太过分了···,2018/4/2 1:57,0
3,巨人版狼人杀,2018/8/4 17:15,0
3,这一季简直水到令人哭泣,2018/10/13 7:38,0
3,挤牙膏一样 对片长严重不满！,2017/6/19 21:18,0
3,我觉得第二季没有第一季好看啊,2017/6/26 11:28,0
3,基本靠吼。,2017/6/26 7:50,0
3,作者对叙事角度的选择非常棒，可是动漫只能靠吼的内心世界表达现在接受不了了,2017/6/21 14:35,0
3,不错，就是太短太慢，导致剧情有些混乱了！,2017/7/31 18:50,0
3,①布局很强，之前的伏笔都能对上，但问题还是和第一季一样，太慢了，我感觉我对真相一无所知。②兵长全程掉线，主要角色无更深入的塑造，倒是几个配角让人印象深刻。③在最后，“围墙”这个隐喻终于出来了，明白真相，才是这些人奋斗的目标啊。（2018-06-19）,2018/6/19 18:40,0
3,= =男主负分,2019/8/29 19:30,0
3,看了第一季之后，看不进去了,2020/5/17 3:04,0
3,艾伦真不是一个很讨喜的男主，回忆部分很多，打斗部分一般，反思很少，各方面来看不如第一部刚播出的时候有冲击力,2017/9/13 21:46,0
3,原地踏步,2018/8/9 21:54,0
3,没有第一季那么热血不过在一步步揭开世界的真相。,2017/7/15 23:12,0
3,这季什么都没交待啊。。画的越来越日本。。什么鬼,2017/7/5 21:00,0
3,感觉已经编不下去了orz,2017/6/25 19:52,0
3,没钱了，但其实做得算可以，几个关键的scene还是有点看头,2017/6/25 2:08,0
3,感觉这一季预算捉襟见肘..全都扔在最后一集上了吧..其实就提一点建议..能不能好好说话不要喊来喊去的啊..卧槽看着有点烦╮(╯_╰)╭,2017/6/18 19:42,0
3,嗯，还行吧,2019/7/2 17:39,0
3,日剧里面的角色一直都喜欢不上，实在是拖累这宏大的想象力了,2020/12/27 11:09,0
3,还是跟吧 挺燃的,2017/6/28 17:12,0
3,最终章太烂，给其他降两星。,2023/3/19 21:28,0
3,太短,2017/6/18 14:23,0
3,一到精彩的地方就插回忆，好不容燃起来的感觉又给憋回去了，，，太影响观感了，，还是那个优点吧，动作好看。。,2017/7/6 14:11,0
3,一直在装逼……,2017/8/30 17:45,0
3,相比第一季，少了很多悬念，内容也多以战斗画面为主，节奏拖慢。期待下第三季。,2017/6/19 17:32,0
3,打得多了审美疲劳，好累。弱鸡智障男主只知道一股脑往前冲，害得队友身亡大半，死得毫无意义。,2019/5/28 20:12,0
3,第二部剧情的发展不是很过瘾,2019/6/5 4:39,0
3,可能追不下去,2019/3/14 19:26,0
3,短,2018/1/17 15:59,0
3,感觉比第一季弱很多,2017/4/2 19:52,0
3,第二季剧情太拖沓了,2017/8/23 18:11,0
3,还不错 但老婆为什么喜欢艾伦啊 呜呜,2021/2/8 18:59,0
3,太水了！而且国内为啥没有版权放完整正版？,2017/7/2 22:59,0
3,剧情的承接和新的秘密人物登场，都延续了巨人的神秘感和魅力。美中不足的是，回忆变多，拖慢了节奏。（我看不懂的第一个人物出现，就是尤弥尔。留在王女身边并公开信息，不好吗，非要选择回马莱？）,2025/1/19 0:42,0
3,糟糕的文戏,2021/1/20 20:04,0
3,依然抽丝剥茧地推进，但是每集结尾悬念水平明显不如第一季，对下一集的期待从“为什么会这样”变成了“他死了吗，他活着吗”……以及感情戏又多又水又矫情，圣母癌层出不穷，艾伦荣升团队最大bug和追番障碍，希望第三季的解释能让我改观。,2020/3/25 12:20,0
3,大量回忆杀大量倒叙节奏很拖，看得很烦啊…故乡组暴露居然用了七八集，漫画不是一眨眼的事吗……,2019/1/31 20:45,0
3,暗幕丛生 07122017,2017/7/13 13:00,0
3,意外地觉得一般，剧情不够紧凑，本期待这一季动画会有更多进展的，叹气。意外地对几位主角的性格转变表示惊讶，从韩吉分队长到团长，艾伦，三笠...每个人的性格都莫名变得极端了。最后表白一波台词增加却缺席战斗的兵长。,2017/6/21 18:51,0
3,两季看完 还是保持不来电状态,2017/7/23 19:13,0
3,看出和同期的Amazons S2緊密相關的互文性，也看出他們那段時間挑戰悲劇核心的過程很不順利,2021/2/17 17:13,0
3,搞懂巨人设定后觉得剧情还是可圈可点的 漫画家年轻有为啊 …但是动画好拖,2017/4/28 12:35,1
3,等回过头来想评价，脑子里已经和其他几季剧情混在一起了，可见这个三星打得不冤枉(还是得在打星的时候留点痕迹啊喂),2019/9/16 23:25,0
3,我是觉得有点崩了,2018/3/8 11:59,0
3,这集在稍稍褪去设定的神秘感和压抑之后，突然就显得故事节奏有点失衡，人类生死存亡的斗争开始变得小打小闹，不如第一季的故事那么扣人心弦了。,2024/8/20 23:16,0
3,烦死了艾伦的周围全是小白莲(`皿´),2021/7/27 19:25,0
3,没第一季好看,2024/10/14 1:15,1
3,"不如第一季😂
不过，设置悬念的技术是一流。",2021/10/29 18:35,0
3,3.5/5,2023/3/30 11:34,0
3,有点太乱了，只顾着推进剧情却失去了章法（后面两季我弃剧看解说去了）,2024/5/13 0:17,0
3,容我说一句，尽管第二季血腥升级，但是男主也太烦人了吧！一直马景涛咆哮是为什么？无能狂怒,2022/4/15 13:21,0
3,看完之后才发现，原来这些内容都在漫画里看过了。,2017/6/23 9:56,0
3,世界观塑造的越来越完善，主角也塑造的越来越低智。确实算得上好看，但是目标观众估计是少年人吧，所以已经慢慢觉得漏洞太多了。,2018/1/2 12:07,0
3,拖沓了,2017/7/15 9:50,0
3,等了四年 男主还是傻嗨,2018/11/12 20:07,0
3,这一季的艾伦真的是够了....简直想一个大耳巴子糊死。12集挖了一堆坑，四年后第三季再见。,2017/8/23 19:02,2
3,比起第一季差远了，好拖沓，亮点也太少，很多都能猜到剧情额发展。明明可以压缩到6集的，那些个回忆啥的，出OVA就好了，想给高分也给不了。,2018/9/16 13:50,1
3,看不下去了,2017/7/16 19:05,0
3,"没有看到第一季的那种惊艳了，甚至睡着过……emmmmm…我的锅
感觉讲了些什么，但好像又什么也没讲…

兵长拍了几张街拍…整个班几乎全是巨人…
艾伦发现新技能…百合大法好…
emmmm…………结束了",2017/6/19 7:01,0
3,后面的剧情越来越无聊了。支撑到我把第2季看完的热情，是第1季的前几集的铺垫。,2020/12/9 13:22,0
3,这一季真的好水的！…………,2018/7/24 12:22,0
3,三星半，信息量太大，十二集完全不够讲故事。,2017/6/30 15:54,0
3,嗐，巨人都长得太丑了！,2021/1/31 20:16,0
3,瞪大双眼超震惊，宇宙中心呼唤爱。               莱纳不行啊，你跟隔壁则成好好学学怎么当卧底吧，心理素质太差辣。🙄️,2020/1/21 10:00,0
3,没到燃点,2017/7/1 1:12,0
3,2018,2018/4/28 12:34,0
3,没想到第二季就有黔驴技穷的苗头了。靠成堆的台词来塑造人物推进剧情，未免太糊弄人了吧?支线占用太多笔墨了，尤其是百合这段，看着烦又没讲明白，人物动机和情感都强行。请还是好好聚集笔墨到艾伦三笠阿明三人吧，他们才是主角啊,2018/8/8 15:55,0
3,太拖沓。。。,2017/6/24 23:52,0
3,第一季过去太久剧情都忘记了，有点连不上，而且叙述比第一季混乱。兵长出现好少。最大的亮点是百合情,2017/9/16 18:04,0
3,看来大家都很喜欢兵长,2023/3/9 14:38,0
3,不如第一季的水平,2017/5/24 14:44,0
3,坐标之力,2020/2/22 0:14,1
3,没第一季好看,2017/6/27 20:06,0
3,男主大叫了整整一季，最后一集我以为要跟女主kiss了，结果又吼了一声启动金手指,2018/12/30 2:21,1
3,难怪被禁呢，黑暗的不能再黑暗，我非常讨厌艾伦这个角色，他就像一个心理变态的极端脑瘫，脑髓给人吸走了一样做出一些自己觉得理所应当的事儿。里面最好玩的是“做自己”这个观点，但里面没有一个人能做到，全都是浮于表面，我知道这个是在填坑，希望坑填完之后能回来打高分。,2022/5/11 18:56,0
3,第三季预定：魔法少年艾伦,2017/4/3 9:14,0
3,这剧情真能拖啊，为啥还是不去地下室啊，一群跟开挂一样的人，溜出墙去地下室把有用东西想办法带回来有那么难吗,2021/3/15 2:27,0
3,爆发、打鸡血、揭示真相，像社会新闻永远的爆炸性标题，臣妾有些腻了。,2019/5/4 17:56,0
3,兵长打酱油的一季。第一集高能，但因为实在无感希斯特利亚，所以对这季主打她和尤弥尔牵绊的感怀就少了很多分。,2020/5/8 10:43,0
3,逻辑总是看不懂,2020/12/10 18:06,0
3,第二季观感相较第一季真的下降很多，大概是已经了解了它的套路，没有新鲜感和惊艳感了。艾伦真是动漫打嘴炮第一人，整天呼天抢地，自我反省，给自己打鸡血，然后打架时屁都憋不出一个，也是够中二的。,2022/5/17 18:10,0
3,主角画蠢了,2024/7/4 22:18,1
3,感觉巨人们就像吃瓜群众一样，看谁不一样就凑过去看热闹......,2019/7/15 18:59,0
3,太拖了,2017/6/24 19:22,0
3,节奏拖沓，不如第一季惊艳。第三季若有缘...,2017/6/18 5:42,0
3,子安就说了那几句话……,2017/6/19 16:36,0
3,男主鬼哭狼嚎的，配上激昂的音乐，实在是很难下咽,2023/12/5 16:17,0
3,时隔太久了看第二季感觉有些混乱... @2018-08-09 11:21:13,2018/8/9 11:21,0
3,第六集自爆,2017/7/6 21:16,0
3,等了四年前就拖拖拉拉给我看了个百合故事？？这四年不但把各个角色忘了我还可耻地变成了脸盲…还有艾伦一如既往讨人嫌,2017/6/26 3:20,1
3,又卖了一整季的关子，尤弥尔这一对儿的挣扎和扭曲的羁绊我真的无法get...,2020/12/26 21:56,1
3,别动不动大喊大叫的，吵死了,2017/6/5 10:53,0
3,就最后一集，鸡皮疙瘩起了几次，前面都太拖沓了,2018/10/12 10:49,0
3,好看是好看！可我实在受不了每个人为了救艾连都死了 然后艾连还横冲直撞 不经脑袋,2025/1/18 11:08,0
3,感觉里面的人大都偏执又啰嗦啊,2019/5/22 22:08,0
2,艾伦和张无忌一个样，又胆小又懦弱，还喜欢瞎几把叫唤，就仗着自己主角光环任性。热血神作就是比谁的声音大？今天你发个誓明天你发现个秘密的，到头来搞搞百合搞搞虚伪，真的够了,2017/6/18 18:11,189
2,其实不觉得好看了。大约是因为暗牧加的太好了,2017/6/10 14:40,23
2,零零星星看了几集，怎么日本动画现在所谓王道番就是在爆炸打斗的间隙互飚大道理么……,2017/6/17 21:52,12
2,豆瓣迷之评分，居然还能比第一季高，看第二季毫无新鲜感，设定不合理之处+10086，猎奇动漫一时爽，差不多就赶紧结束了吧。,2017/8/12 19:32,8
2,这片子最多的镜头就是这个狂躁症男主在无能狂怒，天天用嘴巴努力，最后还是全靠外挂，最后突然来了个遥控巨人的挂实在刻意到好笑的地步，另外我很想问问脑瘫导演是不是觉得不停闪回倒叙+话都讲不清楚就会显得他很高明？,2020/8/15 10:54,18
1,日本人几乎全部反战败不是反战请知悉,2021/4/9 9:36,10
2,越看心越累的第二季，唯一保持水平的大概是团长和兵长的帅气，我就是这么肤浅。至于男主，那已经不叫保持了，那叫废到爆表，结尾情意绵绵高潮脸再扣一星,2017/8/12 5:48,6
1,穿越时空的屎当然要搭配穿越时空的差评。,2021/4/9 15:01,6
2,啊 这段百合情啊    艾伦还是那么招人烦啊,2017/7/4 12:36,1
2,覺得好空洞啊……而且太吵了……,2024/10/19 11:52,0
1,还是看漫画吧….,2024/3/31 14:28,0
2,时隔四年都快忘了剧情，也不在新一季的第一集补上。领便当的三毛队长诠释了教科书般的立flag就死，配角们给他的台词，真的是非常低端…一集弃！,2018/5/10 12:28,1
